任务时间: 2026-06-19 02:07:29.745369
白名单免测: 0 | 黑名单拦截: 1
常规测速有效: 3292 | 常规测速失效: 52071

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
[271/7892] 🟢 当旺爸爸-港剧      | 1.84s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1354936208
[272/7892] 🟢 小蓉儿 正在直播     | 4.17s | 非TS(2.0Mbps)    | https://live.ottiptv.cc/yy/1351762426
[274/7892] 🟢 小鬼当家-童年回忆    | 4.04s | 非TS(2.1Mbps)    | https://live.ottiptv.cc/yy/1382745104
[283/7892] 🟢 恋歌           | 1.92s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382746276
[284/7892] 🟢 影视小艺         | 2.89s | 非TS(2.9Mbps)    | https://live.ottiptv.cc/yy/1382737886
[285/7892] 🟢 恐怖电影         | 2.01s | 非TS(4.2Mbps)    | https://live.ottiptv.cc/yy/24066336
[286/7892] 🟢 恋歌           | 2.09s | 非TS(4.0Mbps)    | https://live.ottiptv.cc/yy/1382851594
[287/7892] 🟢 忠诚无畏，战犬出击    | 2.46s | 非TS(3.4Mbps)    | https://live.ottiptv.cc/yy/1354930225
[290/7892] 🟢 强悍“杀猪婆”的励志人生 | 3.17s | 非TS(2.6Mbps)    | https://live.ottiptv.cc/yy/1354658062
[291/7892] 🟢 悬疑反转，直击真相    | 1.95s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1354930954
[293/7892] 🟢 情满四合院-高分电视剧  | 1.83s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1382735541
[295/7892] 🟢 悬疑武侠电影—九门    | 1.98s | 非TS(4.2Mbps)    | https://live.ottiptv.cc/yy/1382828768
[297/7892] 🟢 憨夫憨妇闯情关      | 1.89s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382735581
[299/7892] 🟢 战争与女性        | 1.78s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1382745179
[300/7892] 🟢 怪兽马提尼电影      | 2.74s | 非TS(3.1Mbps)    | https://live.ottiptv.cc/douyu/9075333
[302/7892] 🟢 懒猫是只喵        | 2.15s | 非TS(3.9Mbps)    | https://live.ottiptv.cc/douyu/260322
[303/7892] 🟢 手机APP掌控人生    | 1.93s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1382736874
[304/7892] 🟢 我的体育老师       | 2.08s | 非TS(4.0Mbps)    | https://live.ottiptv.cc/yy/1382745169
[305/7892] 🟢 打破第四面墙       | 1.87s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382745090
[313/7892] 🟢 成龙系列         | 2.61s | 非TS(3.2Mbps)    | https://live.ottiptv.cc/yy/1354888751
[315/7892] 🟢 揭秘！经典传奇背后的未解之谜 |  1.8s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1382736912
[316/7892] 🟢 抗日神片，燃爆抗战热血魂 | 2.09s | 非TS(4.0Mbps)    | https://live.ottiptv.cc/yy/1354926600
[317/7892] 🟢 搬山道人之落天荒     | 1.91s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382736916
[319/7892] 🟢 新水浒传         | 1.46s | 非TS(5.7Mbps)    | https://live.ottiptv.cc/huya/11342384
[320/7892] 🟢 怡宝妹妹丶        | 3.91s | 非TS(2.1Mbps)    | https://live.ottiptv.cc/douyu/434971
[321/7892] 🟢 新弦已张，静候谁的指尖与故事？ | 1.71s | 非TS(4.9Mbps)    | https://live.ottiptv.cc/yy/1354936170
[322/7892] 🟢 新世界          | 1.93s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1382736850
[323/7892] 🟢 无厘头的出处       | 1.74s | 非TS(4.8Mbps)    | https://live.ottiptv.cc/yy/1354930891
[326/7892] 🟢 新白娘子传奇-女神赵雅芝 | 1.99s | 非TS(4.2Mbps)    | https://live.ottiptv.cc/yy/1354930969
[327/7892] 🟢 无双花木兰        | 1.92s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382749917
[328/7892] 🟢 时光的海         | 1.88s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382851579
[332/7892] 🟢 时间的答卷第二季     |  1.9s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382745106
[333/7892] 🟢 战俘营大逃亡       | 3.91s | 非TS(2.1Mbps)    | https://live.ottiptv.cc/yy/1354930915
[335/7892] 🟢 晨晨的影视小窝      | 1.78s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1382851576
[336/7892] 🟢 旺达·塞克丝：怼遍全场  |  2.1s | 非TS(4.0Mbps)    | https://live.ottiptv.cc/yy/1354936221
[339/7892] 🟢 昕儿 正在直播      | 2.21s | 非TS(3.8Mbps)    | https://live.ottiptv.cc/yy/1353852605
[340/7892] 🟢 智取威虎山        | 2.23s | 非TS(3.8Mbps)    | https://live.ottiptv.cc/yy/1382736843
[342/7892] 🟢 本山快乐营-爆笑小品   | 1.77s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1354930948
[343/7892] 🟢 拳战闸北！        | 4.04s | 非TS(2.1Mbps)    | https://live.ottiptv.cc/yy/1382749910
[344/7892] 🟢 末日电影合集       | 1.98s | 非TS(4.2Mbps)    | https://live.ottiptv.cc/yy/1354889019
[345/7892] 🟢 无敌县令         | 3.05s | 非TS(2.7Mbps)    | https://live.ottiptv.cc/yy/1354932390
[347/7892] 🟢 明天和你-韩剧      | 2.81s | 非TS(3.0Mbps)    | https://live.ottiptv.cc/yy/1382749905
[349/7892] 🟢 暖暖1999       | 2.82s | 非TS(3.0Mbps)    | https://live.ottiptv.cc/yy/1382851591
[350/7892] 🟢 本山快乐营2       | 2.19s | 非TS(3.8Mbps)    | https://live.ottiptv.cc/yy/1382736718
[353/7892] 🟢 杀机四伏         | 1.79s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1354936195
[354/7892] 🟢 施公奇案2-欧阳震华   |  3.7s | 非TS(2.3Mbps)    | https://live.ottiptv.cc/yy/1382736824
[356/7892] 🟢 未来中国         | 2.89s | 非TS(2.9Mbps)    | https://live.ottiptv.cc/yy/1354932429
[357/7892] 🟢 李连杰功夫 经典武侠   | 1.94s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/74613175
[358/7892] 🟢 暗恋成真青春纯爱     | 3.25s | 非TS(2.6Mbps)    | https://live.ottiptv.cc/yy/1382736817
[359/7892] 🟢 杭小妞          |  1.9s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382851590
[361/7892] 🟢 横行不霸道        | 1.75s | 非TS(4.8Mbps)    | https://live.ottiptv.cc/yy/1354930189
[367/7892] 🟢 欢乐集结号        | 1.74s | 非TS(4.8Mbps)    | https://live.ottiptv.cc/yy/1354931582
[368/7892] 🟢 橙记Orange丶    | 2.26s | 非TS(3.7Mbps)    | https://live.ottiptv.cc/douyu/4549169
[369/7892] 🟢 欢乐集结号2       | 1.81s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1354930919
[370/7892] 🟢 欢乐集结号3       | 1.84s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1382736822
[372/7892] 🟢 欢乐颂          | 1.73s | 非TS(4.9Mbps)    | https://live.ottiptv.cc/yy/1382735624
[373/7892] 🟢 机械战警1-3      | 3.09s | 非TS(2.7Mbps)    | https://live.ottiptv.cc/yy/1382736854
[374/7892] 🟢 林正英-经典电影     | 2.88s | 非TS(2.9Mbps)    | https://live.ottiptv.cc/yy/34229877
[375/7892] 🟢 来看修牛蹄        | 2.96s | 非TS(2.8Mbps)    | https://live.ottiptv.cc/yy/1382749887
[376/7892] 🟢 欢乐集结号4       | 1.94s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1382736889
[377/7892] 🟢 欢喜冤家的爱情-夏日乐悠悠 | 1.89s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1354936191
[387/7892] 🟢 武状元落魄，神谕指引丐帮逆袭 |  2.1s | 非TS(4.0Mbps)    | https://live.ottiptv.cc/yy/1382736882
[390/7892] 🟢 林正英经典        | 3.55s | 非TS(2.4Mbps)    | https://live.ottiptv.cc/yy/1351505899
[391/7892] 🟢 林正英电影        | 3.65s | 非TS(2.3Mbps)    | http://live.ottiptv.cc/yy/1351505899
[393/7892] 🟢 法国版《家有儿女》治愈所有不开心 | 1.75s | 非TS(4.8Mbps)    | https://live.ottiptv.cc/yy/1382851137
[394/7892] 🟢 欢乐集结号58-70   | 2.84s | 非TS(3.0Mbps)    | https://live.ottiptv.cc/yy/1382745119
[399/7892] 🟢 洪金宝福星系列      | 1.89s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1354924839
[400/7892] 🟢 洪金宝福星系列      |  1.8s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1382851602
[401/7892] 🟢 永远的经典系列      | 2.43s | 非TS(3.5Mbps)    | https://live.ottiptv.cc/yy/1354930204
[402/7892] 🟢 活力满满         | 1.93s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382851585
[405/7892] 🟢 流行古装剧—知否知否应是绿肥红瘦 |  1.8s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1354936134
[406/7892] 🟢 流金岁月-经典港剧    | 1.84s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1382736891
[407/7892] 🟢 海洋幻梦-泰剧      | 1.92s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382749889
[409/7892] 🟢 深海利剑         | 1.85s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382736906
[410/7892] 🟢 港剧-警犬巴打      | 1.81s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1354932397
[412/7892] 🟢 深海巨兽惊现，渔民与神秘生物的生存博弈 | 1.99s | 非TS(4.2Mbps)    | https://live.ottiptv.cc/yy/1382745111
[413/7892] 🟢 海王-院线大片      | 2.19s | 非TS(3.8Mbps)    | https://live.ottiptv.cc/yy/1354936142
[414/7892] 🟢 清官难当？看芝麻官如何破局 | 1.93s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382749909
[416/7892] 🟢 每天都要快乐哦！     | 3.56s | 非TS(2.4Mbps)    | https://live.ottiptv.cc/yy/1354930909
[419/7892] 🟢 炊事班的故事       | 1.76s | 非TS(4.8Mbps)    | https://live.ottiptv.cc/yy/1382749901
[421/7892] 🟢 炊事班的故事III    | 2.02s | 非TS(4.1Mbps)    | https://live.ottiptv.cc/yy/1382736716
[422/7892] 🟢 港片 喜剧 动作     | 2.52s | 非TS(3.3Mbps)    | https://live.ottiptv.cc/yy/1355480591
[424/7892] 🟢 热血战争巨作       | 1.91s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382745087
[425/7892] 🟢 热门喜剧         | 1.79s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1354931495
[426/7892] 🟢 火龙果讲电影本人     | 2.26s | 非TS(3.7Mbps)    | https://live.ottiptv.cc/douyu/2039501
[427/7892] 🟢 热血抗日电影       | 1.85s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382749907
[428/7892] 🟢 熊出没之探险日记-森林探险记 | 1.93s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1382745122
[429/7892] 🟢 漫威十年老粉福利来了   | 2.53s | 非TS(3.3Mbps)    | https://live.ottiptv.cc/yy/1354930233
[430/7892] 🟢 爆笑小品大合集      | 1.77s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1382736821
[431/7892] 🟢 爆笑电影！王牌大贱谍2-3 | 1.87s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382735556
[432/7892] 🟢 洪大哥系列        | 3.82s | 非TS(2.2Mbps)    | https://live.ottiptv.cc/yy/1354888743
[434/7892] 🟢 牧野诡事之赤丹珠     | 1.73s | 非TS(4.8Mbps)    | https://live.ottiptv.cc/yy/1382736863
[437/7892] 🟢 燃爆动作片        | 2.55s | 非TS(3.3Mbps)    | https://live.ottiptv.cc/yy/1382736801
[440/7892] 🟢 特派先锋出击       | 1.95s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1382749940
[441/7892] 🟢 爆笑诡扯记        | 2.52s | 非TS(3.3Mbps)    | https://live.ottiptv.cc/yy/1354936249
[443/7892] 🟢 父母爱情         | 2.34s | 非TS(3.6Mbps)    | https://live.ottiptv.cc/yy/1354926650
[444/7892] 🟢 狄仁杰智破红瞳谜案    | 1.87s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1354936116
[446/7892] 🟢 猩球崛起-怪兽片合集   | 1.91s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1354930181
[447/7892] 🟢 狼爸硬核带娃       | 1.98s | 非TS(4.2Mbps)    | https://live.ottiptv.cc/yy/1382735627
[448/7892] 🟢 王牌保镖在此       |  1.9s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382749913
[451/7892] 🟢 王坑坑聊电影       | 2.44s | 非TS(3.4Mbps)    | https://live.ottiptv.cc/douyu/9402110
[452/7892] 🟢 电影黑豹         | 1.82s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1382736816
[454/7892] 🟢 狄仁杰          | 2.66s | 非TS(3.2Mbps)    | https://live.ottiptv.cc/yy/1351755386
[455/7892] 🟢 电影百团大战       | 1.96s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1382736871
[456/7892] 🟢 留学澳大利亚的蓝翔梗王  | 1.79s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1354932441
[457/7892] 🟢 电视剧-流金岁月     | 1.95s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1382749906
[458/7892] 🟢 白领被迫当楼奴？     | 1.81s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1382736832
[460/7892] 🟢 电影迷小雅        | 2.25s | 非TS(3.7Mbps)    | https://live.ottiptv.cc/douyu/9639225
[461/7892] 🟢 电视剧僵尸约会      | 2.12s | 非TS(4.0Mbps)    | https://live.ottiptv.cc/douyu/8371123
[462/7892] 🟢 真心想让你幸福      | 1.94s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1382736876
[464/7892] 🟢 真实案件系列       | 2.02s | 非TS(4.2Mbps)    | https://live.ottiptv.cc/yy/1382671124
[466/7892] 🟢 甜甜的恋爱 这狗粮我吃了 | 2.66s | 非TS(3.1Mbps)    | https://live.ottiptv.cc/yy/1354932438
[467/7892] 🟢 破解终极密码       | 1.91s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382735571
[469/7892] 🟢 碟中谍系列电影      | 1.85s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382736836
[470/7892] 🟢 硬汉搭档扫黑，致命武器2 | 1.91s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382736865
[471/7892] 🟢 神探狄仁杰1       | 1.84s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1354930934
[472/7892] 🟢 神探狄仁杰1       | 1.87s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382851575
[479/7892] 🟢 白了个痴         | 3.06s | 非TS(2.7Mbps)    | https://live.ottiptv.cc/douyu/319576
[481/7892] 🟢 科幻惊悚片-异形     | 1.99s | 非TS(4.2Mbps)    | https://live.ottiptv.cc/yy/1382735543
[492/7892] 🟢 破案港剧         | 3.01s | 非TS(2.8Mbps)    | https://live.ottiptv.cc/yy/1350670730
[493/7892] 🟢 穿越时空的爱恋      | 1.88s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382735567
[496/7892] 🟢 电影           | 3.94s | 非TS(2.1Mbps)    | https://live.ottiptv.cc/yy/37454459
[497/7892] 🟢 粟裕大将-影视      | 1.94s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1354926542
[498/7892] 🟢 精武英雄-李连杰主演经典动作片 |  1.8s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1382736873
[499/7892] 🟢 精彩动作电影       | 2.04s | 非TS(4.1Mbps)    | https://live.ottiptv.cc/yy/1382736823
[500/7892] 🟢 米尼影院         | 2.26s | 非TS(3.7Mbps)    | https://live.ottiptv.cc/douyu/7642724
[501/7892] 🟢 纯纯纯儿         | 1.75s | 非TS(4.8Mbps)    | https://live.ottiptv.cc/yy/1382851589
[502/7892] 🟢 经典传奇2018     | 1.62s | 非TS(5.2Mbps)    | https://live.ottiptv.cc/yy/1382745184
[503/7892] 🟢 知否知否         | 3.81s | 非TS(2.2Mbps)    | https://live.ottiptv.cc/yy/21881901
[504/7892] 🟢 竹叶的熊猫        | 2.64s | 非TS(3.2Mbps)    | https://live.ottiptv.cc/douyu/3870925
[505/7892] 🟢 终结者2：审判日     |  1.9s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382851148
[507/7892] 🟢 经典大片合集       | 1.86s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382749895
[510/7892] 🟢 神厨小福贵        | 4.06s | 非TS(2.1Mbps)    | https://live.ottiptv.cc/yy/1382736860
[512/7892] 🟢 缺宅男女         | 1.85s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1354930937
[515/7892] 🟢 缺宅男女-精彩港剧    | 1.94s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1382745088
[516/7892] 🟢 美女保镖出击！      | 1.89s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1354936231
[517/7892] 🟢 纪晓岚          |  3.0s | 非TS(2.8Mbps)    | https://live.ottiptv.cc/yy/1352227227
[518/7892] 🟢 网剧《冬去春来》     | 2.12s | 非TS(4.0Mbps)    | https://live.ottiptv.cc/yy/1354808044
[521/7892] 🟢 纪晓岚          | 3.25s | 非TS(2.6Mbps)    | https://live.ottiptv.cc/yy/1354143978
[523/7892] 🟢 老烟斗鬼故事       | 2.04s | 非TS(4.1Mbps)    | https://live.ottiptv.cc/douyu/2337939
[524/7892] 🟢 笑果伴酒，快乐中秋    | 4.04s | 非TS(2.1Mbps)    | https://live.ottiptv.cc/yy/1382745092
[525/7892] 🟢 精彩动作电影享不停    | 3.67s | 非TS(2.3Mbps)    | https://live.ottiptv.cc/yy/1382736809
[527/7892] 🟢 致敬星爷致敬经典     | 1.86s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1354889048
[529/7892] 🟢 能耐大了第1季      | 2.18s | 非TS(3.8Mbps)    | https://live.ottiptv.cc/yy/1354930195
[530/7892] 🟢 绝对让你笑翻天！     |  2.9s | 非TS(2.9Mbps)    | https://live.ottiptv.cc/yy/1354936159
[531/7892] 🟢 网神影厅         | 2.78s | 非TS(3.0Mbps)    | https://live.ottiptv.cc/douyu/508118
[537/7892] 🟢 英伦特工智斗谍影     | 1.99s | 非TS(4.2Mbps)    | https://live.ottiptv.cc/yy/1382736841
[539/7892] 🟢 苹果Zei妖       | 2.13s | 非TS(3.9Mbps)    | https://live.ottiptv.cc/douyu/2793084
[543/7892] 🟢 茅山天师降魔       | 1.87s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1354889042
[545/7892] 🟢 蜀山伏魔剑        | 1.78s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1354932365
[547/7892] 🟢 苹果Zei甜       |  2.4s | 非TS(3.5Mbps)    | https://live.ottiptv.cc/douyu/1174353
[549/7892] 🟢 薛仁贵传奇        | 2.15s | 非TS(3.9Mbps)    | https://live.ottiptv.cc/yy/1355260662
[551/7892] 🟢 许多多          | 1.75s | 非TS(4.8Mbps)    | https://live.ottiptv.cc/yy/1382851583
[553/7892] 🟢 读心神探         | 1.77s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1382736875
[554/7892] 🟢 许光汉主演喜剧大片    | 1.84s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382736825
[556/7892] 🟢 请回答1988      | 1.96s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1354932362
[557/7892] 🟢 老高与小茉的死忠粉    | 4.04s | 非TS(2.1Mbps)    | https://live.ottiptv.cc/douyu/236461
[558/7892] 🟢 谈判专家         |  1.9s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382735560
[565/7892] 🟢 赵本山《蓝光版》     | 1.91s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/32160832
[568/7892] 🟢 贝爷求生影视       |  2.3s | 非TS(3.7Mbps)    | https://live.ottiptv.cc/douyu/9661369
[569/7892] 🟢 超燃警匪片        | 1.91s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1382735576
[571/7892] 🟢 超英集结         | 1.75s | 非TS(4.8Mbps)    | https://live.ottiptv.cc/yy/1382745091
[572/7892] 🟢 超精彩武打场景      | 2.08s | 非TS(4.0Mbps)    | https://live.ottiptv.cc/yy/1354936131
[573/7892] 🟢 辉煌或疯狂-韩剧     | 1.76s | 非TS(4.8Mbps)    | https://live.ottiptv.cc/yy/1382749902
[574/7892] 🟢 超精彩！系列动作电影   | 2.05s | 非TS(4.1Mbps)    | https://live.ottiptv.cc/yy/1382745096
[575/7892] 🟢 苹果工会招募主播     | 3.91s | 非TS(2.1Mbps)    | https://live.ottiptv.cc/yy/1354889234
[576/7892] 🟢 躺平还是奋斗？搞笑中见真谛 | 1.85s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382851586
[577/7892] 🟢 踮脚拥抱爱情       | 1.95s | 非TS(4.3Mbps)    | https://live.ottiptv.cc/yy/1354930927
[578/7892] 🟢 辣警狂花         |  1.8s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1382736892
[580/7892] 🟢 蓝翔新三国        | 3.77s | 非TS(2.2Mbps)    | https://live.ottiptv.cc/douyu/5908256
[583/7892] 🟢 这部剧你居然没看过？   | 1.71s | 非TS(4.9Mbps)    | https://live.ottiptv.cc/yy/1354932355
[584/7892] 🟢 速度与激情全集      | 1.71s | 非TS(4.9Mbps)    | https://live.ottiptv.cc/yy/1382749892
[585/7892] 🟢 郝蕾演绎-情满四合院   | 1.79s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1382745089
[587/7892] 🟢 追踪神秘狐影       | 2.12s | 非TS(4.0Mbps)    | https://live.ottiptv.cc/yy/1382749953
[591/7892] 🟢 重生之超级赛亚人     |  1.8s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1354936124
[593/7892] 🟢 野山鹰-影视剧      | 1.81s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1354932395
[595/7892] 🟢 金牌喜剧班        | 1.82s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1354889009
[597/7892] 🟢 铁甲狂猴雷霆       | 1.82s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1382735552
[598/7892] 🟢 铁齿铜牙纪晓岚      | 1.86s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382781415
[602/7892] 🟢 铁甲影院         | 2.22s | 非TS(3.8Mbps)    | https://live.ottiptv.cc/douyu/1274132
[604/7892] 🟢 辣警狂花2        | 3.64s | 非TS(2.3Mbps)    | https://live.ottiptv.cc/yy/1382745110
[607/7892] 🟢 震撼！国内功夫大片    | 1.85s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382736902
[608/7892] 🟢 霹雳火：速度与激情    | 1.84s | 非TS(4.6Mbps)    | https://live.ottiptv.cc/yy/1382736895
[610/7892] 🟢 靓剑           |  1.9s | 非TS(4.4Mbps)    | https://live.ottiptv.cc/yy/1356043643
[611/7892] 🟢 院线动作大片       | 2.29s | 非TS(3.7Mbps)    | https://live.ottiptv.cc/yy/1382736900
[613/7892] 🟢 非常保镖-经典港剧    | 1.76s | 非TS(4.8Mbps)    | https://live.ottiptv.cc/yy/1382736903
[614/7892] 🟢 银河护卫队-国外科幻巨作 |  2.8s | 非TS(3.0Mbps)    | https://live.ottiptv.cc/yy/1382736815
[616/7892] 🟢 速度与激情系列！-精彩大片 | 3.87s | 非TS(2.2Mbps)    | https://live.ottiptv.cc/yy/1382736911
[619/7892] 🟢 远去的飞鹰-影视剧    | 4.14s | 非TS(2.0Mbps)    | https://live.ottiptv.cc/yy/1354930912
[621/7892] 🟢 鬼吹灯之精绝古城     | 1.41s | 非TS(6.0Mbps)    | https://live.ottiptv.cc/huya/11352871
[624/7892] 🟢 高能博弈—大事件     |  1.7s | 非TS(4.9Mbps)    | https://live.ottiptv.cc/yy/1382749898
[625/7892] 🟢 高分经典动作片      | 1.78s | 非TS(4.7Mbps)    | https://live.ottiptv.cc/yy/1382749944
[626/7892] 🟢 高分动作片——创可贴   | 1.86s | 非TS(4.5Mbps)    | https://live.ottiptv.cc/yy/1382735568
[630/7892] 🟢 请阅读          | 0.73s | TS流(11.5Mbps)   | https://liuliuliu.tv/api/channels/1997/stream
[631/7892] 🟢 DJ情歌5首       | 0.57s | 非TS(14.7Mbps)   | https://vd3.bdstatic.com/mda-mmg7iqkrutbwd7az/sc/cae_h264/1639851941696222972/mda-mmg7iqkrutbwd7az.mp4
[632/7892] 🟢 DJ喝不够的酒      | 0.67s | 非TS(12.6Mbps)   | https://vd3.bdstatic.com/mda-pf8is7cgmetp4ham/576p/h264/1686316564363943015/mda-pf8is7cgmetp4ham.mp4
[633/7892] 🟢 DJ新歌上线       | 0.48s | 非TS(17.6Mbps)   | https://vd3.bdstatic.com/mda-nckdkm6sj1p9q7c9/sc/cae_h264_delogo/1647859589943780399/mda-nckdkm6sj1p9q7c9.mp4
[634/7892] 🟢 DJ歌曲怎么爱都爱不够  | 0.41s | 非TS(20.5Mbps)   | https://vd3.bdstatic.com/mda-mksyipb0103ck0pm/sc/cae_h264_nowatermark/1638055298562460672/mda-mksyipb0103ck0pm.mp4
[635/7892] 🟢 2022几首DJ串烧   | 0.71s | 非TS(11.8Mbps)   | https://vd3.bdstatic.com/mda-nck3tqzgjvj076vc/sc/cae_h264_delogo/1647833645083560959/mda-nck3tqzgjvj076vc.mp4
